#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:46.107
cn: User 30
sn: 30
givenName: User
mail: user30@sevenseas.com
uid: user30
manager: uid=user0,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.073
dn: uid=user31,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 31
sn: 31
givenName: User
mail: user31@sevenseas.com
uid: user31
manager: uid=user30,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.115
dn: uid=user32,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 32
sn: 32
givenName: User
mail: user32@sevenseas.com
uid: user32
manager: uid=user30,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.140
dn: uid=user33,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 33
sn: 33
givenName: User
mail: user33@sevenseas.com
uid: user33
manager: uid=user30,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.160
dn: uid=user34,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 34
sn: 34
givenName: User
mail: user34@sevenseas.com
uid: user34
manager: uid=user30,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.178
dn: uid=user35,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 35
sn: 35
givenName: User
mail: user35@sevenseas.com
uid: user35
manager: uid=user30,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.222
dn: uid=user36,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 36
sn: 36
givenName: User
mail: user36@sevenseas.com
uid: user36
manager: uid=user30,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.274
dn: uid=user37,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 37
sn: 37
givenName: User
mail: user37@sevenseas.com
uid: user37
manager: uid=user30,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.308
dn: uid=user38,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 38
sn: 38
givenName: User
mail: user38@sevenseas.com
uid: user38
manager: uid=user30,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.322
dn: uid=user39,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 39
sn: 39
givenName: User
mail: user39@sevenseas.com
uid: user39
manager: uid=user30,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.349
dn: uid=user40,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 40
sn: 40
givenName: User
mail: user40@sevenseas.com
uid: user40
manager: uid=user0,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.376
dn: uid=user41,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 41
sn: 41
givenName: User
mail: user41@sevenseas.com
uid: user41
manager: uid=user40,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.394
dn: uid=user42,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 42
sn: 42
givenName: User
mail: user42@sevenseas.com
uid: user42
manager: uid=user40,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.433
dn: uid=user43,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 43
sn: 43
givenName: User
mail: user43@sevenseas.com
uid: user43
manager: uid=user40,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.462
dn: uid=user44,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 44
sn: 44
givenName: User
mail: user44@sevenseas.com
uid: user44
manager: uid=user40,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.482
dn: uid=user45,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 45
sn: 45
givenName: User
mail: user45@sevenseas.com
uid: user45
manager: uid=user40,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.501
dn: uid=user46,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 46
sn: 46
givenName: User
mail: user46@sevenseas.com
uid: user46
manager: uid=user40,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.529
dn: uid=user47,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 47
sn: 47
givenName: User
mail: user47@sevenseas.com
uid: user47
manager: uid=user40,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.552
dn: uid=user48,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 48
sn: 48
givenName: User
mail: user48@sevenseas.com
uid: user48
manager: uid=user40,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.588
dn: uid=user49,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 49
sn: 49
givenName: User
mail: user49@sevenseas.com
uid: user49
manager: uid=user40,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.609
dn: uid=user50,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 50
sn: 50
givenName: User
mail: user50@sevenseas.com
uid: user50
manager: uid=user0,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.669
dn: uid=user51,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 51
sn: 51
givenName: User
mail: user51@sevenseas.com
uid: user51
manager: uid=user50,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.697
dn: uid=user52,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 52
sn: 52
givenName: User
mail: user52@sevenseas.com
uid: user52
manager: uid=user50,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.725
dn: uid=user53,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 53
sn: 53
givenName: User
mail: user53@sevenseas.com
uid: user53
manager: uid=user50,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.757
dn: uid=user54,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 54
sn: 54
givenName: User
mail: user54@sevenseas.com
uid: user54
manager: uid=user50,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.811
dn: uid=user55,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 55
sn: 55
givenName: User
mail: user55@sevenseas.com
uid: user55
manager: uid=user50,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.843
dn: uid=user56,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 56
sn: 56
givenName: User
mail: user56@sevenseas.com
uid: user56
manager: uid=user50,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.875
dn: uid=user57,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 57
sn: 57
givenName: User
mail: user57@sevenseas.com
uid: user57
manager: uid=user50,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.900
dn: uid=user58,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 58
sn: 58
givenName: User
mail: user58@sevenseas.com
uid: user58
manager: uid=user50,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:47.938
dn: uid=user59,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 59
sn: 59
givenName: User
mail: user59@sevenseas.com
uid: user59
manager: uid=user50,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.048
dn: uid=user60,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 60
sn: 60
givenName: User
mail: user60@sevenseas.com
uid: user60
manager: uid=user0,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.149
dn: uid=user61,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 61
sn: 61
givenName: User
mail: user61@sevenseas.com
uid: user61
manager: uid=user60,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.176
dn: uid=user62,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 62
sn: 62
givenName: User
mail: user62@sevenseas.com
uid: user62
manager: uid=user60,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.219
dn: uid=user63,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 63
sn: 63
givenName: User
mail: user63@sevenseas.com
uid: user63
manager: uid=user60,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.239
dn: uid=user64,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 64
sn: 64
givenName: User
mail: user64@sevenseas.com
uid: user64
manager: uid=user60,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.260
dn: uid=user65,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 65
sn: 65
givenName: User
mail: user65@sevenseas.com
uid: user65
manager: uid=user60,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.324
dn: uid=user66,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 66
sn: 66
givenName: User
mail: user66@sevenseas.com
uid: user66
manager: uid=user60,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.350
dn: uid=user67,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 67
sn: 67
givenName: User
mail: user67@sevenseas.com
uid: user67
manager: uid=user60,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.375
dn: uid=user68,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 68
sn: 68
givenName: User
mail: user68@sevenseas.com
uid: user68
manager: uid=user60,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.412
dn: uid=user69,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 69
sn: 69
givenName: User
mail: user69@sevenseas.com
uid: user69
manager: uid=user60,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.470
dn: uid=user70,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 70
sn: 70
givenName: User
mail: user70@sevenseas.com
uid: user70
manager: uid=user0,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.518
dn: uid=user71,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 71
sn: 71
givenName: User
mail: user71@sevenseas.com
uid: user71
manager: uid=user70,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.559
dn: uid=user72,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 72
sn: 72
givenName: User
mail: user72@sevenseas.com
uid: user72
manager: uid=user70,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.584
dn: uid=user73,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 73
sn: 73
givenName: User
mail: user73@sevenseas.com
uid: user73
manager: uid=user70,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.604
dn: uid=user74,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 74
sn: 74
givenName: User
mail: user74@sevenseas.com
uid: user74
manager: uid=user70,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.622
dn: uid=user75,ou=people,o=sevenSeas
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: User 75
sn: 75
givenName: User
mail: user75@sevenseas.com
uid: user75
manager: uid=user70,ou=people,o=sevenSeas
userPassword: abc123

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2024-06-09T14:04:48.688
